image,identity,score,emotion,emotion_score
track_384_sample_1_sec_1198_face0.jpg,ming,0.13707296276578962,sad,94.53203
track_1060_sample_3_sec_4216_face2.jpg,xiao,0.6428807860611805,sad,42.97813
track_1065_sample_2_sec_4207_face0.jpg,none,,sad,53.42903
track_476_sample_3_sec_1841_face1.jpg,ming,0.14361376912536628,neutral,48.312397
track_562_sample_3_sec_2202_face0.jpg,ming,0.12982012970919377,neutral,71.50894
track_1003_sample_2_sec_4027_face0.jpg,none,,neutral,98.50647
track_554_sample_3_sec_2127_face0.jpg,none,,sad,98.47607
track_967_sample_3_sec_3940_face0.jpg,ming,0.6424743387265288,sad,71.57205
track_567_sample_2_sec_2245_face0.jpg,xiao,0.5158450164975346,sad,78.830124
track_534_sample_1_sec_2080_face0.jpg,ming,0.12949875554623747,neutral,75.32911
track_1064_sample_1_sec_4198_face1.jpg,xiao,0.6095623500036845,sad,99.00957
track_312_sample_3_sec_1064_face0.jpg,ming,0.47337270354743044,neutral,96.37454
track_339_sample_3_sec_1113_face1.jpg,ming,0.12778116518781557,sad,92.947975
track_801_sample_1_sec_3679_face0.jpg,ming,0.14342210484123186,sad,98.48542
track_573_sample_2_sec_2255_face1.jpg,ming,0.14563746476449047,neutral,57.037228
track_284_sample_3_sec_955_face0.jpg,ming,0.13428896250662525,sad,48.606133
track_1065_sample_3_sec_4216_face1.jpg,none,,angry,60.574375
track_159_sample_3_sec_490_face0.jpg,ming,0.13742334660743605,neutral,91.096565
track_964_sample_1_sec_3909_face0.jpg,ming,0.14301685758724902,neutral,46.19016
track_102_sample_3_sec_425_face0.jpg,ming,0.12359898120819801,fear,66.22361
track_535_sample_2_sec_2093_face0.jpg,xiao,0.5149941621864271,neutral,38.484585
track_178_sample_1_sec_492_face1.jpg,ming,0.13211068515952995,sad,58.835705
track_294_sample_1_sec_1051_face1.jpg,ming,0.1343360670813314,sad,83.85286
track_554_sample_1_sec_2108_face0.jpg,ming,0.28381724925873864,sad,67.405846
track_9_sample_1_sec_50_face0.jpg,ming,0.13802293435928514,sad,79.73932
track_631_sample_1_sec_2749_face0.jpg,ming,0.2046616095658782,sad,70.34398
track_63_sample_1_sec_229_face0.jpg,xiao,-2.220446049250313e-16,neutral,92.08369
track_1042_sample_2_sec_4145_face0.jpg,ming,0.15040014415418934,sad,99.767715
track_9_sample_1_sec_50_face1.jpg,ming,0.13625824118993446,angry,66.6581
track_294_sample_1_sec_1051_face0.jpg,ming,0.14251577084256495,neutral,70.878784
track_178_sample_1_sec_492_face0.jpg,ming,0.12515556929924165,fear,87.21444
track_631_sample_2_sec_2763_face0.jpg,ming,0.13213253968174266,angry,78.55402
track_1065_sample_3_sec_4216_face0.jpg,none,,neutral,93.13015
track_1060_sample_2_sec_4207_face2.jpg,none,,fear,54.654556
track_573_sample_2_sec_2255_face0.jpg,ming,0.13578671861983949,neutral,62.138992
track_801_sample_1_sec_3679_face1.jpg,ming,0.14188199241429478,sad,36.27304
track_339_sample_3_sec_1113_face0.jpg,ming,0.2792102039305764,happy,47.727543
track_1064_sample_1_sec_4198_face0.jpg,none,,fear,69.585686
track_563_sample_2_sec_2265_face0.jpg,ming,0.180923215006614,sad,97.32457
track_554_sample_3_sec_2127_face1.jpg,ming,0.19416285403458067,neutral,56.617317
track_312_sample_2_sec_1061_face0.jpg,none,,neutral,84.369026
track_1003_sample_2_sec_4027_face1.jpg,ming,0.14258364718765215,angry,86.613914
track_776_sample_1_sec_3561_face0.jpg,ming,0.14069532652784977,neutral,90.86001
track_305_sample_1_sec_1053_face0.jpg,ming,0.1146022575869804,sad,73.019485
track_476_sample_3_sec_1841_face0.jpg,ming,0.13998430609909196,angry,50.39662
track_1065_sample_2_sec_4207_face1.jpg,ming,0.6426655481968166,neutral,58.364784
track_443_sample_3_sec_1619_face0.jpg,ming,0.2095741835153474,neutral,97.41173
track_93_sample_2_sec_411_face1.jpg,ming,0.12338588650972937,sad,91.416374
track_522_sample_1_sec_2049_face0.jpg,ming,0.14272984923913712,neutral,56.92944
track_298_sample_1_sec_1052_face0.jpg,ming,0.13923798460797487,fear,81.63118
track_1034_sample_1_sec_4133_face1.jpg,ming,0.6166401514172446,happy,89.53808
track_313_sample_1_sec_1066_face0.jpg,ming,0.1405328979276056,fear,66.34199
track_520_sample_3_sec_2062_face0.jpg,ming,0.1388656510677857,neutral,51.834423
track_481_sample_1_sec_1843_face0.jpg,xiao,0.4987880344721385,neutral,97.4288
track_659_sample_1_sec_2906_face0.jpg,ming,0.14417749366052512,neutral,95.18738
track_634_sample_3_sec_2783_face0.jpg,ming,0.14193721303150986,happy,87.130714
track_94_sample_2_sec_411_face1.jpg,ming,0.12613840329732062,sad,99.999954
track_987_sample_2_sec_3987_face0.jpg,ming,0.13083537366758358,neutral,89.97262
track_275_sample_2_sec_764_face0.jpg,ming,0.12967379546060764,sad,89.43851
track_1033_sample_3_sec_4145_face0.jpg,ming,0.20836733639243954,neutral,93.34019
track_159_sample_2_sec_489_face0.jpg,ming,0.15237577653027357,sad,90.12094
track_959_sample_1_sec_3906_face0.jpg,ming,0.39446285936545034,sad,98.70549
track_797_sample_2_sec_3673_face0.jpg,ming,0.19583640103514743,neutral,95.242294
track_137_sample_1_sec_474_face0.jpg,ming,0.13368482983392682,sad,99.90607
track_153_sample_2_sec_488_face2.jpg,ming,0.1297760700648085,fear,99.02766
track_74_sample_1_sec_363_face0.jpg,ming,0.11528676022940565,neutral,76.40962
track_316_sample_3_sec_1086_face0.jpg,ming,0.13656448580198322,neutral,85.066864
track_498_sample_1_sec_1924_face0.jpg,ming,0.14448052816790535,sad,99.99215
track_869_sample_1_sec_3829_face0.jpg,ming,0.1381435022171239,neutral,54.147774
track_919_sample_2_sec_3856_face0.jpg,ming,0.13233481117451706,neutral,54.327477
track_677_sample_2_sec_2961_face0.jpg,none,,neutral,41.8847
track_1037_sample_3_sec_4144_face0.jpg,ming,0.1431061263216863,sad,66.54401
track_986_sample_3_sec_4005_face0.jpg,ming,0.12963382764777553,fear,94.75505
track_154_sample_3_sec_488_face0.jpg,ming,0.13832946861488804,fear,80.72766
track_449_sample_1_sec_1660_face1.jpg,ming,0.14070821533091027,neutral,49.8023
track_149_sample_2_sec_491_face0.jpg,ming,0.13234523848570345,sad,48.983223
track_106_sample_3_sec_435_face0.jpg,xiao,0.6169395083204343,neutral,99.31402
track_67_sample_1_sec_330_face0.jpg,ming,0.572001513336849,neutral,63.60972
track_405_sample_2_sec_1304_face0.jpg,ming,0.14040891292474345,neutral,69.065254
track_513_sample_3_sec_1998_face0.jpg,ming,0.14266039733575608,sad,82.80912
track_463_sample_3_sec_1734_face0.jpg,ming,0.1414838360862274,sad,80.24678
track_322_sample_2_sec_1075_face1.jpg,ming,0.14000568674387426,sad,99.94687
track_986_sample_1_sec_3980_face0.jpg,ming,0.1328486950243022,sad,90.03903
track_108_sample_3_sec_436_face0.jpg,xiao,0.6381177618552515,neutral,76.99816
track_87_sample_1_sec_390_face0.jpg,xiao,0.549057804947413,sad,52.091278
track_1058_sample_2_sec_4208_face0.jpg,none,,neutral,73.48275
track_586_sample_1_sec_2354_face0.jpg,ming,0.13255268108889162,sad,99.76841
track_441_sample_1_sec_1580_face0.jpg,ming,0.1420541334182438,happy,99.97244
track_1055_sample_2_sec_4207_face0.jpg,xiao,0.6382602160828572,fear,73.33822
track_88_sample_2_sec_393_face0.jpg,ming,0.14251115056700991,fear,92.2943
track_1013_sample_2_sec_4053_face0.jpg,ming,0.13413499148468755,sad,90.53914
track_218_sample_1_sec_694_face0.jpg,ming,0.15233446047520338,neutral,85.104164
track_532_sample_1_sec_2072_face0.jpg,ming,0.13497410770081097,neutral,72.07248
track_173_sample_1_sec_492_face0.jpg,ming,0.13479758042861034,fear,78.003784
track_1142_sample_3_sec_4399_face0.jpg,xiao,0.6596273478250798,sad,94.63985
track_511_sample_3_sec_1974_face0.jpg,xiao,0.4175139789605291,neutral,97.22291
track_519_sample_1_sec_2043_face0.jpg,ming,0.14077254253231408,neutral,91.19122
track_518_sample_1_sec_2021_face0.jpg,ming,0.14009884485645574,happy,97.95029
track_1007_sample_2_sec_4043_face0.jpg,ming,0.13487607576430594,sad,92.29639
track_744_sample_1_sec_3437_face0.jpg,ming,0.1491647569844441,sad,79.93386
track_1058_sample_2_sec_4208_face1.jpg,none,,fear,63.477215
track_87_sample_1_sec_390_face1.jpg,ming,0.1641410367955134,happy,99.99672
track_322_sample_2_sec_1075_face0.jpg,ming,0.13274819883255595,neutral,81.49854
track_105_sample_3_sec_425_face0.jpg,ming,0.1296543407993701,sad,57.55288
track_1021_sample_1_sec_4057_face0.jpg,ming,0.5315062476302418,sad,94.67231
track_298_sample_2_sec_1073_face0.jpg,ming,0.13771929394804638,fear,72.947655
track_732_sample_1_sec_3405_face0.jpg,xiao,0.3377063293219854,neutral,89.79988
track_724_sample_1_sec_3342_face0.jpg,ming,0.13889821073207786,sad,89.56892
track_726_sample_1_sec_3346_face0.jpg,none,,sad,85.749825
track_1054_sample_1_sec_4198_face0.jpg,xiao,0.5828388160242881,sad,98.78604
track_88_sample_3_sec_395_face0.jpg,ming,0.1332630567112134,sad,98.53354
track_986_sample_3_sec_4005_face1.jpg,ming,0.13267907382071675,fear,85.405495
track_57_sample_3_sec_189_face0.jpg,ming,0.1308899057335261,neutral,96.365524
track_449_sample_1_sec_1660_face0.jpg,ming,0.34199428672019416,neutral,45.992588
track_154_sample_3_sec_488_face1.jpg,ming,0.1460378744868569,sad,64.44068
track_1055_sample_3_sec_4216_face0.jpg,none,,sad,53.053017
track_781_sample_3_sec_3643_face0.jpg,ming,0.13558678325655216,neutral,85.991356
track_909_sample_3_sec_3863_face0.jpg,ming,0.14148259850061828,sad,50.229706
track_644_sample_1_sec_2841_face0.jpg,none,,neutral,97.3007
track_585_sample_3_sec_2352_face0.jpg,ming,0.1342379750366156,sad,53.788383
track_206_sample_1_sec_498_face0.jpg,ming,0.12436065492187798,sad,86.532585
track_492_sample_3_sec_1938_face0.jpg,ming,0.14286165907102755,sad,94.35255
track_275_sample_2_sec_764_face1.jpg,ming,0.13256577162474026,fear,90.41216
track_94_sample_2_sec_411_face0.jpg,ming,0.14018275042543338,fear,88.11185
track_1023_sample_3_sec_4068_face0.jpg,ming,0.14684324951707695,fear,46.189575
track_94_sample_2_sec_411_face2.jpg,ming,0.12624420268892256,sad,99.99955
track_385_sample_2_sec_1201_face0.jpg,ming,0.1386884407505965,sad,90.26682
track_509_sample_1_sec_1945_face0.jpg,xiao,0.24815459233324955,sad,48.201775
track_456_sample_1_sec_1731_face0.jpg,xiao,0.654020152125329,angry,72.067795
track_153_sample_2_sec_488_face1.jpg,ming,0.14212361091965675,neutral,97.19899
track_112_sample_3_sec_460_face0.jpg,ming,0.13128027456584046,sad,99.98703
track_427_sample_1_sec_1372_face0.jpg,ming,0.15523088357947645,angry,71.42948
track_692_sample_3_sec_3093_face0.jpg,ming,0.12381669480542745,angry,50.371914
track_932_sample_1_sec_3861_face1.jpg,ming,0.13498235966945316,angry,76.7042
track_679_sample_3_sec_2992_face0.jpg,xiao,0.673361349823516,neutral,82.48532
track_286_sample_3_sec_1036_face0.jpg,ming,0.14129190233240307,sad,91.01899
track_454_sample_2_sec_1750_face0.jpg,none,,neutral,47.857437
track_53_sample_3_sec_142_face0.jpg,xiao,0.4380514101196391,fear,59.945786
track_668_sample_2_sec_2943_face0.jpg,ming,0.13437356930265276,sad,56.097633
track_285_sample_2_sec_967_face0.jpg,ming,0.13018515740284164,neutral,74.75115
track_590_sample_2_sec_2401_face0.jpg,none,,neutral,96.26513
track_1116_sample_1_sec_4305_face0.jpg,ming,0.13621931218686012,sad,91.12022
track_996_sample_1_sec_4003_face0.jpg,ming,0.1372215019013403,neutral,62.4717
track_1142_sample_2_sec_4391_face0.jpg,ming,0.4729073261428627,sad,68.657646
track_112_sample_1_sec_440_face0.jpg,ming,0.13990718022745718,sad,98.72331
track_67_sample_2_sec_340_face0.jpg,none,,fear,67.50791
track_718_sample_1_sec_3199_face0.jpg,none,,sad,99.18032
track_733_sample_1_sec_3410_face0.jpg,ming,0.13243164098843008,sad,79.95352
track_65_sample_1_sec_237_face0.jpg,xiao,0.3781273829540055,neutral,96.57024
track_663_sample_2_sec_2912_face0.jpg,xiao,0.5303966388218093,neutral,51.575676
track_339_sample_2_sec_1104_face0.jpg,ming,0.13922823050026067,sad,100.0
track_276_sample_2_sec_779_face0.jpg,ming,0.14544961834904713,sad,91.335556
track_948_sample_2_sec_3892_face0.jpg,ming,0.14964919090076123,sad,87.944786
track_286_sample_2_sec_1027_face0.jpg,ming,0.14395403896785364,sad,81.285965
track_1058_sample_2_sec_4208_face2.jpg,ming,0.14897470846845928,neutral,67.78885
track_727_sample_3_sec_3368_face0.jpg,ming,0.45279428179469317,angry,94.235596
track_749_sample_3_sec_3460_face0.jpg,ming,0.13476085876634825,fear,99.32489
track_482_sample_1_sec_1878_face0.jpg,ming,0.1373752835093497,neutral,48.727833
track_445_sample_1_sec_1614_face0.jpg,none,,neutral,81.43034
track_124_sample_1_sec_471_face0.jpg,xiao,0.5553019162706003,neutral,63.06045
track_668_sample_2_sec_2943_face1.jpg,ming,0.13138385937133235,sad,44.55773
track_553_sample_2_sec_2118_face0.jpg,ming,0.18265458429588532,sad,98.99033
track_590_sample_3_sec_2410_face0.jpg,xiao,0.6799563199443359,sad,33.813457
track_932_sample_1_sec_3861_face0.jpg,ming,0.1256564850064923,sad,92.06002
track_8_sample_2_sec_50_face0.jpg,ming,0.13984476525565226,sad,65.627655
track_1140_sample_1_sec_4362_face0.jpg,ming,0.1319455748621403,sad,96.28772
track_1020_sample_1_sec_4056_face0.jpg,ming,0.37156737551441055,fear,65.61326
track_110_sample_2_sec_465_face0.jpg,xiao,0.6001829873471268,neutral,96.87329
track_136_sample_2_sec_485_face0.jpg,ming,0.1528511625017389,sad,75.6566
track_693_sample_1_sec_3085_face0.jpg,ming,0.13745232443237687,neutral,66.40501
track_449_sample_3_sec_1704_face0.jpg,xiao,0.26017071990285423,neutral,88.5545
track_153_sample_2_sec_488_face0.jpg,xiao,0.6108984074205706,neutral,45.519474
track_909_sample_1_sec_3841_face0.jpg,ming,0.14213219616896666,sad,91.119095
track_493_sample_1_sec_1902_face0.jpg,ming,0.14718466114996054,neutral,74.810555
track_459_sample_3_sec_1734_face0.jpg,ming,0.15234610625717138,neutral,68.834785
track_681_sample_3_sec_2995_face0.jpg,xiao,0.5004842173735462,sad,98.3878
track_105_sample_1_sec_423_face0.jpg,ming,0.13999232461239608,fear,91.910614
track_1035_sample_1_sec_4133_face0.jpg,xiao,0.624311560145448,neutral,99.60518
track_905_sample_3_sec_3873_face0.jpg,ming,0.13897469277824093,fear,89.20437
track_663_sample_1_sec_2907_face0.jpg,xiao,0.39796817932114914,neutral,87.428764
track_480_sample_1_sec_1843_face1.jpg,xiao,0.4983875027664665,neutral,79.56131
track_462_sample_1_sec_1731_face0.jpg,xiao,0.6600848520429652,neutral,86.66454
track_1007_sample_3_sec_4055_face1.jpg,ming,0.12451054312657517,neutral,60.621513
track_1022_sample_1_sec_4058_face0.jpg,ming,0.13469856732154573,sad,98.235016
track_1032_sample_2_sec_4125_face0.jpg,ming,0.5585425798967986,fear,39.164734
track_871_sample_1_sec_3829_face0.jpg,ming,0.13921258945309323,fear,29.281742
track_990_sample_1_sec_3987_face0.jpg,ming,0.13763519664469226,angry,55.515915
track_1060_sample_1_sec_4198_face2.jpg,xiao,0.6468373818118538,angry,75.785576
track_89_sample_2_sec_393_face0.jpg,ming,0.5418489784053522,sad,61.76499
track_949_sample_2_sec_3894_face0.jpg,ming,0.129808070524703,neutral,41.05621
track_1064_sample_2_sec_4207_face0.jpg,none,,fear,47.503098
track_1072_sample_3_sec_4216_face0.jpg,none,,sad,52.156403
track_385_sample_1_sec_1198_face0.jpg,ming,0.1320101493906567,fear,81.389854
track_664_sample_3_sec_2935_face0.jpg,ming,0.12568504120128987,happy,97.38081
track_153_sample_3_sec_490_face1.jpg,ming,0.13021143662834223,neutral,44.890385
track_93_sample_3_sec_416_face2.jpg,ming,0.13341140763078485,sad,81.87159
track_96_sample_1_sec_406_face1.jpg,ming,0.4510866069826701,neutral,84.91546
track_95_sample_2_sec_411_face1.jpg,ming,0.14562220763450862,angry,99.27063
track_1064_sample_3_sec_4216_face1.jpg,ming,0.38975193248794493,neutral,63.547672
track_428_sample_2_sec_1384_face0.jpg,ming,0.14753276746223287,angry,87.84368
track_158_sample_2_sec_489_face0.jpg,none,,angry,36.392265
track_620_sample_2_sec_2687_face0.jpg,xiao,0.2756750736077226,sad,56.405003
track_1065_sample_1_sec_4198_face1.jpg,none,,angry,30.972454
track_136_sample_1_sec_474_face0.jpg,ming,0.11855066045525464,sad,99.950096
track_734_sample_3_sec_3428_face0.jpg,xiao,0.6553848838671672,fear,82.57065
track_728_sample_3_sec_3369_face0.jpg,ming,0.13366460764705423,sad,53.754845
track_465_sample_1_sec_1738_face0.jpg,ming,0.13482399441842352,angry,76.517624
track_843_sample_1_sec_3744_face0.jpg,ming,0.13605882952093662,sad,99.99449
track_443_sample_2_sec_1610_face0.jpg,ming,0.15738189291473215,sad,57.031452
track_89_sample_3_sec_395_face1.jpg,ming,0.14729470888674367,happy,99.99981
track_148_sample_2_sec_491_face0.jpg,ming,0.1463572980908031,neutral,54.174866
track_89_sample_3_sec_395_face0.jpg,ming,0.6008528586251665,sad,60.50858
track_295_sample_1_sec_1051_face0.jpg,ming,0.14068503560552448,neutral,87.24482
track_168_sample_1_sec_492_face0.jpg,ming,0.12630894076303867,sad,99.96544
track_442_sample_2_sec_1590_face0.jpg,ming,0.25502541064579254,sad,46.262386
track_443_sample_2_sec_1610_face1.jpg,none,,neutral,89.51859
track_688_sample_2_sec_3042_face0.jpg,ming,0.13889244297067094,angry,62.276848
track_799_sample_1_sec_3678_face0.jpg,ming,0.1433319457237524,sad,45.048527
track_31_sample_1_sec_135_face0.jpg,ming,0.12292007416976969,fear,69.209435
track_1065_sample_1_sec_4198_face0.jpg,none,,fear,47.045414
track_867_sample_1_sec_3829_face0.jpg,ming,0.13373508321729,neutral,85.63853
track_421_sample_2_sec_1362_face0.jpg,ming,0.5415300162426806,sad,73.68664
track_1018_sample_1_sec_4055_face0.jpg,ming,0.13698188954111923,fear,78.36277
track_110_sample_3_sec_469_face0.jpg,ming,0.41965599839606427,sad,80.27699
track_141_sample_1_sec_476_face1.jpg,ming,0.1355812354479169,happy,97.353264
track_95_sample_2_sec_411_face0.jpg,ming,0.13370372238662798,sad,91.20765
track_1064_sample_3_sec_4216_face0.jpg,none,,angry,70.162636
track_875_sample_3_sec_3848_face0.jpg,ming,0.1318324744057522,neutral,52.37785
track_96_sample_1_sec_406_face0.jpg,ming,0.11745697439234848,sad,97.03927
track_93_sample_3_sec_416_face3.jpg,ming,0.1363479416916331,sad,99.76883
track_81_sample_1_sec_367_face0.jpg,ming,0.12649148883880335,fear,93.95424
track_84_sample_2_sec_380_face0.jpg,ming,0.16643323065252047,neutral,99.27479
track_281_sample_2_sec_939_face0.jpg,ming,0.2517345796746099,sad,76.18334
track_153_sample_3_sec_490_face0.jpg,xiao,0.5438883678755766,neutral,52.962357
track_756_sample_2_sec_3506_face0.jpg,ming,0.14325764563109245,neutral,89.6725
track_558_sample_1_sec_2132_face0.jpg,ming,0.1353688096179413,sad,80.91961
track_27_sample_2_sec_132_face0.jpg,ming,0.13834948544901127,sad,94.0951
track_477_sample_3_sec_1841_face0.jpg,ming,0.14603370683389238,sad,67.37946
track_1064_sample_2_sec_4207_face1.jpg,ming,0.5560033129287725,sad,86.0772
track_1138_sample_2_sec_4363_face0.jpg,ming,0.1473396863511317,sad,99.35508
track_89_sample_2_sec_393_face1.jpg,ming,0.14732317035105313,neutral,52.79222
track_12_sample_1_sec_56_face0.jpg,xiao,0.3461126431599836,neutral,53.19383
track_498_sample_2_sec_1928_face0.jpg,ming,0.2461456229236838,neutral,79.47173
track_414_sample_1_sec_1334_face0.jpg,ming,0.12898007030969816,angry,99.38238
track_462_sample_1_sec_1731_face1.jpg,none,,neutral,99.854355
track_1007_sample_3_sec_4055_face0.jpg,none,,neutral,72.21564
track_480_sample_1_sec_1843_face0.jpg,ming,0.15241212415482663,sad,53.69773
track_106_sample_1_sec_427_face0.jpg,none,,neutral,55.785
track_105_sample_2_sec_424_face0.jpg,ming,0.13484950290246422,sad,54.329704
track_521_sample_3_sec_2062_face0.jpg,ming,0.13328785109246755,sad,98.10599
track_760_sample_2_sec_3529_face0.jpg,ming,0.14262236512660742,neutral,82.889854
track_97_sample_1_sec_418_face0.jpg,ming,0.1368835839092828,happy,78.28362
track_932_sample_3_sec_3880_face0.jpg,ming,0.1289834411301335,neutral,92.00502
track_477_sample_2_sec_1833_face0.jpg,ming,0.12404865776552598,sad,63.648224
track_385_sample_3_sec_1203_face0.jpg,ming,0.1305876266922399,neutral,70.4418
track_1007_sample_3_sec_4055_face2.jpg,ming,0.1272503514452734,sad,90.27378
track_460_sample_2_sec_1733_face0.jpg,ming,0.14073809936594583,surprise,96.298676
track_664_sample_1_sec_2917_face0.jpg,ming,0.12708150645687566,sad,89.52007
track_391_sample_3_sec_1232_face0.jpg,ming,0.14114230397308136,sad,70.52592
track_1060_sample_1_sec_4198_face1.jpg,none,,fear,51.90869
track_726_sample_2_sec_3347_face0.jpg,xiao,0.6614214125425757,neutral,34.485825
track_584_sample_3_sec_2340_face0.jpg,xiao,0.4532871693272874,sad,99.21105
track_1061_sample_3_sec_4216_face1.jpg,xiao,0.45870901639516004,angry,72.53612
track_761_sample_3_sec_3539_face0.jpg,ming,0.13841225446694472,sad,79.40965
track_813_sample_3_sec_3725_face0.jpg,ming,0.1357709140334309,fear,70.29425
track_93_sample_3_sec_416_face1.jpg,ming,0.1283221758227835,fear,82.91229
track_1061_sample_2_sec_4207_face0.jpg,xiao,0.5939326602497549,sad,44.97613
track_735_sample_1_sec_3412_face0.jpg,none,,angry,69.51987
track_1065_sample_1_sec_4198_face2.jpg,ming,0.6281605021580421,sad,63.295895
track_322_sample_1_sec_1074_face0.jpg,ming,0.13660535191445533,sad,78.49218
track_570_sample_3_sec_2259_face0.jpg,xiao,0.4423400304955857,sad,33.70155
track_874_sample_1_sec_3829_face0.jpg,ming,0.12713351781760152,neutral,84.93831
track_457_sample_3_sec_1734_face0.jpg,none,,neutral,72.23633
track_718_sample_3_sec_3208_face0.jpg,ming,0.10960699375621596,sad,98.77779
track_281_sample_3_sec_948_face0.jpg,ming,0.16955247136716645,neutral,92.794
track_638_sample_1_sec_2805_face0.jpg,ming,0.14642613568453733,sad,99.16069
track_127_sample_1_sec_472_face1.jpg,ming,0.1426135707091707,fear,94.03444
track_523_sample_1_sec_2050_face1.jpg,ming,0.1370765514075718,sad,96.70207
track_567_sample_3_sec_2255_face1.jpg,ming,0.1424901574802564,neutral,99.8689
track_1034_sample_2_sec_4143_face0.jpg,ming,0.1430723013631755,happy,88.27389
track_979_sample_2_sec_3952_face0.jpg,ming,0.65834868931014,angry,33.592373
track_218_sample_2_sec_699_face0.jpg,ming,0.6408582959382048,neutral,93.445656
track_725_sample_1_sec_3344_face0.jpg,ming,0.1796532961791878,neutral,70.814896
track_435_sample_1_sec_1412_face0.jpg,ming,0.2636242800718639,angry,58.403038
track_1072_sample_1_sec_4199_face0.jpg,none,,neutral,82.0368
track_511_sample_1_sec_1970_face0.jpg,xiao,0.41518193987987106,neutral,91.07832
track_575_sample_3_sec_2261_face0.jpg,ming,0.3911554932816149,sad,63.869846
track_1036_sample_3_sec_4142_face0.jpg,ming,0.13897971027934042,sad,98.44029
track_445_sample_3_sec_1667_face0.jpg,ming,0.2227815553171244,angry,81.69545
track_102_sample_2_sec_422_face0.jpg,ming,0.12115953713275929,sad,99.995964
track_133_sample_2_sec_476_face0.jpg,xiao,0.41113261930950973,neutral,66.130035
track_585_sample_1_sec_2342_face0.jpg,ming,0.6344735725709377,neutral,75.32734
track_567_sample_3_sec_2255_face0.jpg,xiao,0.3901734971009668,neutral,71.39973
track_458_sample_1_sec_1731_face0.jpg,ming,0.140688857348077,neutral,60.6099
track_734_sample_2_sec_3420_face0.jpg,xiao,0.5991072251609695,neutral,96.46905
track_127_sample_1_sec_472_face0.jpg,ming,0.20190671684383732,sad,90.480576
track_523_sample_1_sec_2050_face0.jpg,ming,0.13469329996490276,sad,53.616207
track_412_sample_2_sec_1323_face0.jpg,ming,0.128278558050677,sad,98.28156
track_1061_sample_2_sec_4207_face1.jpg,xiao,0.6208174421245836,fear,82.41809
track_93_sample_3_sec_416_face0.jpg,ming,0.13822670002787507,sad,83.67142
track_959_sample_3_sec_3923_face0.jpg,ming,0.13665034181532554,sad,42.126022
track_434_sample_3_sec_1410_face0.jpg,ming,0.14983733833184854,neutral,76.216125
track_216_sample_3_sec_707_face0.jpg,ming,0.1433040779111634,neutral,45.305084
track_1061_sample_3_sec_4216_face0.jpg,ming,0.5159616410880685,neutral,64.43926
track_870_sample_3_sec_3848_face0.jpg,ming,0.1238891396994064,neutral,99.95783
track_506_sample_2_sec_1938_face0.jpg,ming,0.15264268821252758,neutral,45.593773
track_677_sample_1_sec_2960_face0.jpg,ming,0.1450050804487556,happy,64.39609
track_447_sample_2_sec_1653_face0.jpg,none,,neutral,98.380264
track_431_sample_1_sec_1389_face0.jpg,ming,0.29062617674174795,neutral,79.80033
track_682_sample_1_sec_2980_face0.jpg,ming,0.3598040331866026,fear,81.51848
track_1060_sample_1_sec_4198_face0.jpg,none,,fear,86.20505
track_792_sample_2_sec_3660_face0.jpg,ming,0.13620821041546682,sad,61.01101
track_1013_sample_1_sec_4046_face0.jpg,ming,0.13018746702754513,sad,95.39663
track_1011_sample_1_sec_4042_face0.jpg,ming,0.1342949356691695,sad,90.57599
track_520_sample_2_sec_2053_face0.jpg,ming,0.13414819838282654,sad,49.272926
track_477_sample_2_sec_1833_face1.jpg,ming,0.13998478654355329,neutral,71.93016
track_703_sample_1_sec_3158_face0.jpg,ming,0.13168828915778497,neutral,64.67382
track_932_sample_3_sec_3880_face1.jpg,ming,0.13102719639419813,sad,99.73675
track_211_sample_3_sec_554_face0.jpg,ming,0.1372051905092898,sad,97.139984
track_735_sample_3_sec_3417_face0.jpg,none,,sad,57.66718
track_57_sample_1_sec_161_face0.jpg,ming,0.14584045691038305,neutral,83.49955
track_457_sample_1_sec_1731_face0.jpg,none,,neutral,87.77388
track_94_sample_3_sec_416_face0.jpg,ming,0.13129897528471568,sad,73.243
track_1108_sample_3_sec_4305_face0.jpg,ming,0.13660516370308196,sad,79.10845
track_384_sample_2_sec_1201_face0.jpg,ming,0.13258579126279957,sad,94.70354
track_118_sample_2_sec_466_face0.jpg,ming,0.5535677436735342,happy,91.584915
track_647_sample_1_sec_2869_face0.jpg,none,,neutral,98.07652
track_268_sample_1_sec_707_face0.jpg,ming,0.1350554188075852,sad,94.19699
track_274_sample_1_sec_749_face2.jpg,ming,0.13557033489933146,sad,51.029587
track_681_sample_2_sec_2988_face0.jpg,xiao,0.5392635660601484,sad,63.284126
track_996_sample_2_sec_4004_face0.jpg,ming,0.13516603579422237,sad,76.95355
track_1018_sample_3_sec_4068_face0.jpg,ming,0.16926121413671957,happy,99.973404
track_161_sample_1_sec_488_face0.jpg,xiao,0.6100936799849391,angry,44.678177
track_948_sample_3_sec_3900_face0.jpg,ming,0.13549521132814324,sad,70.75531
track_134_sample_2_sec_476_face0.jpg,xiao,0.4275760753097728,neutral,96.95663
track_602_sample_2_sec_2513_face0.jpg,xiao,0.6706133478753551,neutral,98.5495
track_1042_sample_1_sec_4144_face0.jpg,ming,0.1452256909373505,neutral,47.37314
track_212_sample_2_sec_580_face0.jpg,ming,0.4937982520736588,neutral,54.509735
